pvalue	gwas	model_ID	geneset	pathway	pval	neg_log10p
pvalue_0.01	AD	OPC_no_meta_analysis	msigdbSetsPruned	Go Basic Amino Acid Transport	0.00304616238275611	2.51624694930752
pvalue_0.01	AD	OPC_no_meta_analysis	msigdbSetsPruned	Go Negative Regulation of Small Gtpase Mediated Signal Transduction	0.00451589449896792	2.34525621268402
pvalue_0.01	AD	OPC_no_meta_analysis	msigdbSetsPruned	Go Small Gtpase Mediated Signal Transduction	0.00469321238826351	2.32852979162946
pvalue_0.01	AD	OPC_no_meta_analysis	msigdbSetsPruned	Go Protein Containing Complex Localization	0.00543874061643905	2.26450165299498
pvalue_0.01	AD	OPC_no_meta_analysis	msigdbSetsPruned	Go Negative Regulation of Rho Protein Signal Transduction	0.00749663512734707	2.12513362641359
pvalue_0.01	AD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Cell Substrate Adhesion	0.000386347984350574	3.41302134920828
pvalue_0.01	AD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Synaptic Vesicle Localization	0.000475632397521213	3.32272857124113
pvalue_0.01	AD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Adrenal Gland Development	0.000476954543511279	3.32152300972913
pvalue_0.01	AD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Axon Development	0.000506424137967286	3.29548560248485
pvalue_0.01	AD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Neuron Migration	0.00055166281622751	3.25832628784112
pvalue_0.01	AD	Oligo_no_meta_analysis	msigdbSetsPruned	Reactome Hiv Infection	0.000963265774722052	3.01625387012327
pvalue_0.01	AD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Chondrocyte Differentiation	0.00135549367551886	2.86790250441597
pvalue_0.01	AD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Positive Regulation of Cartilage Development	0.00139912440920201	2.85414366661776
pvalue_0.01	AD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Heart Morphogenesis	0.00162664332865417	2.78870766364487
pvalue_0.01	AD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Positive Regulation of Cell Junction Assembly	0.00166204960170248	2.77935601940616
pvalue_0.01	BD	Astro_no_meta_analysis	msigdbSetsPruned	Reactome Diseases of Signal Transduction by Growth Factor Receptors and Second Messengers	0.000122808673491861	3.91077095960664
pvalue_0.01	BD	Astro_no_meta_analysis	msigdbSetsPruned	Go Cellular Metabolic Compound Salvage	0.00107631604178247	2.96806018680264
pvalue_0.01	BD	Astro_no_meta_analysis	msigdbSetsPruned	Go Protein Targeting	0.00130569249058933	2.88415909363168
pvalue_0.01	BD	Astro_no_meta_analysis	msigdbSetsPruned	Go Peroxisome Organization	0.0015965966231558	2.79680479360834
pvalue_0.01	BD	Astro_no_meta_analysis	msigdbSetsPruned	Reactome Dna Replication Pre Initiation	0.00208997719032202	2.67985845368384
pvalue_0.01	BD	Astro_no_meta_analysis	msigdbSetsPruned	Reactome Translation	0.00240560686961787	2.61877534470432
pvalue_0.01	BD	Astro_no_meta_analysis	msigdbSetsPruned	Go Rna Decapping	0.00344902203915823	2.46230403049366
pvalue_0.01	BD	Astro_no_meta_analysis	msigdbSetsPruned	Go Sodium Independent Organic Anion Transport	0.00396321091958889	2.40195281417198
pvalue_0.01	BD	Astro_no_meta_analysis	msigdbSetsPruned	Kegg Glyoxylate and Dicarboxylate Metabolism	0.00451069354637997	2.34575667758797
pvalue_0.01	BD	Astro_no_meta_analysis	msigdbSetsPruned	Reactome Mrna Decay by 3 to 5 Exoribonuclease	0.00451069354637997	2.34575667758797
pvalue_0.01	BD	EN_no_meta_analysis	msigdbSetsPruned	Go Termination of Rna Polymerase Ii Transcription	0.000510489971080729	3.29201278550084
pvalue_0.01	BD	EN_no_meta_analysis	msigdbSetsPruned	Go Microtubule Based Movement	0.000631745977365039	3.19945751476417
pvalue_0.01	BD	EN_no_meta_analysis	msigdbSetsPruned	Go Mrna Cleavage	0.00151062222571604	2.8208441298369
pvalue_0.01	BD	EN_no_meta_analysis	msigdbSetsPruned	Go Protein Quality Control for Misfolded or Incompletely Synthesized Proteins	0.00224376675593657	2.64902229085371
pvalue_0.01	BD	EN_no_meta_analysis	msigdbSetsPruned	Reactome Organelle Biogenesis and Maintenance	0.00412732888458347	2.38433092315824
pvalue_0.01	BD	EN_no_meta_analysis	msigdbSetsPruned	Reactome Interaction Between L1 and Ankyrins	0.00428814763839761	2.36773027055465
pvalue_0.01	BD	EN_no_meta_analysis	msigdbSetsPruned	Go Heterotypic Cell Cell Adhesion	0.00456085042723609	2.34095417018203
pvalue_0.01	BD	EN_no_meta_analysis	msigdbSetsPruned	Go Membrane Organization	0.00497586638801278	2.3031312898381
pvalue_0.01	BD	EN_no_meta_analysis	msigdbSetsPruned	Go Macropinocytosis	0.00512131777502594	2.29061827558945
pvalue_0.01	BD	EN_no_meta_analysis	msigdbSetsPruned	Go Chaperone Mediated Protein Transport	0.00512131777502594	2.29061827558945
pvalue_0.01	BD	Endo_no_meta_analysis	msigdbSetsPruned	Pid Telomerase Pathway	0.000501648269942826	3.29960068118611
pvalue_0.01	BD	Endo_no_meta_analysis	msigdbSetsPruned	Go Negative Regulation of Response to Stimulus	0.00280030613449614	2.55279448820963
pvalue_0.01	BD	Endo_no_meta_analysis	msigdbSetsPruned	Go Hippo Signaling	0.00316070701984409	2.50021575900447
pvalue_0.01	BD	Endo_no_meta_analysis	msigdbSetsPruned	Go Negative Regulation of Telomere Maintenance	0.00316070701984409	2.50021575900447
pvalue_0.01	BD	Endo_no_meta_analysis	msigdbSetsPruned	Go Negative Regulation of Dna Biosynthetic Process	0.0033415688696439	2.47604958365054
pvalue_0.01	BD	Endo_no_meta_analysis	msigdbSetsPruned	Go Response to Endogenous Stimulus	0.00432645371376282	2.3638679381907
pvalue_0.01	BD	Endo_no_meta_analysis	msigdbSetsPruned	Go Activin Receptor Signaling Pathway	0.00452554279454944	2.34432932396372
pvalue_0.01	BD	Endo_no_meta_analysis	msigdbSetsPruned	Go G0 to G1 Transition	0.00452554279454944	2.34432932396372
pvalue_0.01	BD	Endo_no_meta_analysis	msigdbSetsPruned	Go Digestive System Development	0.00463014759838816	2.33440516445855
pvalue_0.01	BD	Endo_no_meta_analysis	msigdbSetsPruned	Go Regulation of Cell Morphogenesis	0.00484883084191249	2.31436296657646
pvalue_0.01	BD	IN_no_meta_analysis	msigdbSetsPruned	Go Response to Activity	0.00108276272108106	2.96546670516187
pvalue_0.01	BD	IN_no_meta_analysis	msigdbSetsPruned	Go Central Nervous System Neuron Axonogenesis	0.00174191524067428	2.7589729810178
pvalue_0.01	BD	IN_no_meta_analysis	msigdbSetsPruned	Reactome Slbp Dependent Processing of Replication Dependent Histone Pre Mrnas	0.00245126264009445	2.61061015385078
pvalue_0.01	BD	IN_no_meta_analysis	msigdbSetsPruned	Go Extracellular Matrix Constituent Secretion	0.00245126264009445	2.61061015385078
pvalue_0.01	BD	IN_no_meta_analysis	msigdbSetsPruned	Go Regulation of Tau Protein Kinase Activity	0.00245126264009445	2.61061015385078
pvalue_0.01	BD	IN_no_meta_analysis	msigdbSetsPruned	Reactome Interleukin 6 Signaling	0.00245126264009445	2.61061015385078
pvalue_0.01	BD	IN_no_meta_analysis	msigdbSetsPruned	Go Positive Regulation of Nitric Oxide Metabolic Process	0.00256500599882027	2.59091161485957
pvalue_0.01	BD	IN_no_meta_analysis	msigdbSetsPruned	Go Monosaccharide Metabolic Process	0.00273933544588518	2.56235478286953
pvalue_0.01	BD	IN_no_meta_analysis	msigdbSetsPruned	Reactome Interleukin 35 Signalling	0.00292838114260258	2.53337239846183
pvalue_0.01	BD	IN_no_meta_analysis	msigdbSetsPruned	Go Positive Regulation of Cell Cycle	0.00307011362085423	2.51284555155965
pvalue_0.01	BD	Immune_no_meta_analysis	msigdbSetsPruned	Go Establishment of Lymphocyte Polarity	0.00147242966508426	2.83196544139338
pvalue_0.01	BD	Immune_no_meta_analysis	msigdbSetsPruned	Go Glial Cell Apoptotic Process	0.00277259008033519	2.55711433489676
pvalue_0.01	BD	Immune_no_meta_analysis	msigdbSetsPruned	Go Positive Regulation of Glial Cell Proliferation	0.00277259008033519	2.55711433489676
pvalue_0.01	BD	Immune_no_meta_analysis	msigdbSetsPruned	Go Regulation of Establishment or Maintenance of Cell Polarity	0.00706635382852261	2.1508046202372
pvalue_0.01	BD	Immune_no_meta_analysis	msigdbSetsPruned	Go Hormone Biosynthetic Process	0.00999476788148159	2.00022728748506
pvalue_0.01	BD	Immune_no_meta_analysis	msigdbSetsPruned	Go Potassium Ion Homeostasis	0.0102184080282564	1.99061675962183
pvalue_0.01	BD	Immune_no_meta_analysis	msigdbSetsPruned	Go Very Long Chain Fatty Acid Metabolic Process	0.0109109470821611	1.96213755053863
pvalue_0.01	BD	Immune_no_meta_analysis	msigdbSetsPruned	Go Response to Vitamin	0.0109931092941155	1.9588794542287
pvalue_0.01	BD	Immune_no_meta_analysis	msigdbSetsPruned	Go Organelle Disassembly	0.0127810808582862	1.89343241762202
pvalue_0.01	BD	Immune_no_meta_analysis	msigdbSetsPruned	Go Maintenance of Protein Location	0.0147259819221765	1.83191573700503
pvalue_0.01	BD	Mural_no_meta_analysis	msigdbSetsPruned	Reactome Endosomal Vacuolar Pathway	0.000610368482860262	3.21440789981277
pvalue_0.01	BD	Mural_no_meta_analysis	msigdbSetsPruned	Biocarta Mhc Pathway	0.00073084332700597	3.13617571402634
pvalue_0.01	BD	Mural_no_meta_analysis	msigdbSetsPruned	Biocarta Ctl Pathway	0.000861838945705135	3.06457388443811
pvalue_0.01	BD	Mural_no_meta_analysis	msigdbSetsPruned	Biocarta Eif Pathway	0.00100328493367004	2.99857570950492
pvalue_0.01	BD	Mural_no_meta_analysis	msigdbSetsPruned	Reactome Hiv Infection	0.00110993986183916	2.95470055128446
pvalue_0.01	BD	Mural_no_meta_analysis	msigdbSetsPruned	Biocarta Mcalpain Pathway	0.00167217644728614	2.77671789792596
pvalue_0.01	BD	Mural_no_meta_analysis	msigdbSetsPruned	Go Positive Regulation of t Cell Cytokine Production	0.00167217644728614	2.77671789792596
pvalue_0.01	BD	Mural_no_meta_analysis	msigdbSetsPruned	Go Positive Regulation of Cell Death	0.00190426811528428	2.72027190427569
pvalue_0.01	BD	Mural_no_meta_analysis	msigdbSetsPruned	Biocarta Nkcells Pathway	0.00206751895638013	2.68455049985834
pvalue_0.01	BD	Mural_no_meta_analysis	msigdbSetsPruned	Go Hematopoietic Stem Cell Proliferation	0.00228017481138672	2.64203185619677
pvalue_0.01	BD	OPC_no_meta_analysis	msigdbSetsPruned	Go Regulation of Macroautophagy	0.000154467171981103	3.81116380453904
pvalue_0.01	BD	OPC_no_meta_analysis	msigdbSetsPruned	Go Regulation of Catabolic Process	0.000302025369898708	3.51995657510825
pvalue_0.01	BD	OPC_no_meta_analysis	msigdbSetsPruned	Go Glutamate Receptor Signaling Pathway	0.000558912036832957	3.25265653723712
pvalue_0.01	BD	OPC_no_meta_analysis	msigdbSetsPruned	Go Ionotropic Glutamate Receptor Signaling Pathway	0.000722456271594971	3.14118843449492
pvalue_0.01	BD	OPC_no_meta_analysis	syngoAll	Presynapse	0.00157452790719096	2.80284963745257
pvalue_0.01	BD	OPC_no_meta_analysis	msigdbSetsPruned	Go Lipid Localization	0.00165944383620366	2.78003744168237
pvalue_0.01	BD	OPC_no_meta_analysis	msigdbSetsPruned	Go Regulation of Cell Projection Organization	0.00213984097382451	2.6696185008362
pvalue_0.01	BD	OPC_no_meta_analysis	msigdbSetsPruned	Go Positive Regulation of Catabolic Process	0.00222952246402909	2.65178814746565
pvalue_0.01	BD	OPC_no_meta_analysis	msigdbSetsPruned	Go Mitochondrial Electron Transport Ubiquinol to Cytochrome c	0.00265102563410172	2.57658607283458
pvalue_0.01	BD	OPC_no_meta_analysis	msigdbSetsPruned	Go Negative Regulation of Skeletal Muscle Tissue Development	0.00265102563410172	2.57658607283458
pvalue_0.01	BD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Regulation of Axonogenesis	0.000461481872682117	3.33584535368194
pvalue_0.01	BD	Oligo_no_meta_analysis	msigdbSetsPruned	Biocarta Btg2 Pathway	0.00176095895631263	2.75425076626706
pvalue_0.01	BD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Positive Regulation of Collateral Sprouting	0.00176095895631263	2.75425076626706
pvalue_0.01	BD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Regulation of Dopamine Receptor Signaling Pathway	0.00176095895631263	2.75425076626706
pvalue_0.01	BD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Rna Splicing via Endonucleolytic Cleavage and Ligation	0.00288079862826811	2.54048709843201
pvalue_0.01	BD	Oligo_no_meta_analysis	msigdbSetsPruned	Reactome Trna Processing	0.0029066161203153	2.53661232214685
pvalue_0.01	BD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Cell Projection Organization	0.00323953280204094	2.4895176182273
pvalue_0.01	BD	Oligo_no_meta_analysis	msigdbSetsPruned	Pid Dna Pk Pathway	0.00377033268463189	2.42362032705542
pvalue_0.01	BD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Dna Ligation	0.00377033268463189	2.42362032705542
pvalue_0.01	BD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Response to Gamma Radiation	0.00438388093008557	2.358141250169
pvalue_0.01	PD	Astro_no_meta_analysis	msigdbSetsPruned	Go Regulation of Cellular Component Biogenesis	0.000387195746126814	3.41206942265445
pvalue_0.01	PD	Astro_no_meta_analysis	msigdbSetsPruned	Go Nucleus Localization	0.000508669628960859	3.29356419193119
pvalue_0.01	PD	Astro_no_meta_analysis	msigdbSetsPruned	Go Dna Biosynthetic Process	0.00059965481847775	3.22209867223109
pvalue_0.01	PD	Astro_no_meta_analysis	msigdbSetsPruned	Biocarta Agr Pathway	0.000625289545693687	3.20391883229086
pvalue_0.01	PD	Astro_no_meta_analysis	msigdbSetsPruned	Go Regulation of Organelle Organization	0.000975366219345253	3.01083228975942
pvalue_0.01	PD	Astro_no_meta_analysis	msigdbSetsPruned	Reactome Metabolism of Rna	0.000975830966892392	3.01062540416073
pvalue_0.01	PD	Astro_no_meta_analysis	msigdbSetsPruned	Go Cellular Response to Dna Damage Stimulus	0.00179807526371294	2.74519213355323
pvalue_0.01	PD	Astro_no_meta_analysis	msigdbSetsPruned	Reactome Processing of Capped Intron Containing Pre Mrna	0.00193373286236147	2.71360352219488
pvalue_0.01	PD	Astro_no_meta_analysis	msigdbSetsPruned	Pid Erbb2 Erbb3 Pathway	0.00205620252498682	2.68693411187885
pvalue_0.01	PD	Astro_no_meta_analysis	msigdbSetsPruned	Go Protein Containing Complex Assembly	0.0022166347982137	2.65430585320277
pvalue_0.01	PD	EN_no_meta_analysis	msigdbSetsPruned	Go Positive Regulation of Cell Adhesion Mediated by Integrin	0.000342807267588589	3.46494997951382
pvalue_0.01	PD	EN_no_meta_analysis	msigdbSetsPruned	Go Regeneration	0.00171711397487493	2.76520087722321
pvalue_0.01	PD	EN_no_meta_analysis	msigdbSetsPruned	Go Calcium Ion Import	0.00175858989357338	2.75483542701434
pvalue_0.01	PD	EN_no_meta_analysis	msigdbSetsPruned	Go Synapse Pruning	0.00253026923369634	2.5968332651927
pvalue_0.01	PD	EN_no_meta_analysis	msigdbSetsPruned	Go Negative Regulation of Interleukin 17 Production	0.00302254281915644	2.51962753794721
pvalue_0.01	PD	EN_no_meta_analysis	msigdbSetsPruned	Go Negative Regulation of Long Term Synaptic Potentiation	0.00302254281915644	2.51962753794721
pvalue_0.01	PD	EN_no_meta_analysis	msigdbSetsPruned	Reactome Metabolism of Steroids	0.00354170270091066	2.45078789734497
pvalue_0.01	PD	EN_no_meta_analysis	msigdbSetsPruned	Go Regulation of Histone H4 Acetylation	0.00355589295113423	2.44905132178267
pvalue_0.01	PD	EN_no_meta_analysis	msigdbSetsPruned	Go Positive Regulation of Response to Oxidative Stress	0.00474348663257127	2.32390231894937
pvalue_0.01	PD	EN_no_meta_analysis	msigdbSetsPruned	Kegg Primary Bile Acid Biosynthesis	0.00539657712251557	2.267881612054
pvalue_0.01	PD	Endo_no_meta_analysis	msigdbSetsPruned	Go Regulation of Helicase Activity	0.00017573325335486	3.75514605078669
pvalue_0.01	PD	Endo_no_meta_analysis	msigdbSetsPruned	Kegg Cell Cycle	0.00105653591720854	2.9761157344088
pvalue_0.01	PD	Endo_no_meta_analysis	msigdbSetsPruned	Go Protein Modification by Small Protein Conjugation or Removal	0.00126844657082024	2.8967278212973
pvalue_0.01	PD	Endo_no_meta_analysis	msigdbSetsPruned	Pid Foxo Pathway	0.0028934743556127	2.53858036236394
pvalue_0.01	PD	Endo_no_meta_analysis	msigdbSetsPruned	Go Regulation of Organelle Organization	0.00294338658882757	2.5311526932628
pvalue_0.01	PD	Endo_no_meta_analysis	msigdbSetsPruned	Go Protein Destabilization	0.00301348215832453	2.52093137548001
pvalue_0.01	PD	Endo_no_meta_analysis	msigdbSetsPruned	Go Dna Biosynthetic Process	0.00349165122163983	2.45696914414236
pvalue_0.01	PD	Endo_no_meta_analysis	msigdbSetsPruned	Go Protein K48 Linked Ubiquitination	0.00364800456786053	2.43794462654006
pvalue_0.01	PD	Endo_no_meta_analysis	msigdbSetsPruned	Pid Hdac Classi Pathway	0.00448431055883102	2.34830431817426
pvalue_0.01	PD	Endo_no_meta_analysis	msigdbSetsPruned	Go Regulation of Histone Methylation	0.00493263012439091	2.30692144909462
pvalue_0.01	PD	IN_no_meta_analysis	msigdbSetsPruned	Reactome Metabolism of Rna	0.000237169761988634	3.62494068224956
pvalue_0.01	PD	IN_no_meta_analysis	msigdbSetsPruned	Go Negative Regulation of Cell Cycle	0.000405293979615435	3.39222984737899
pvalue_0.01	PD	IN_no_meta_analysis	msigdbSetsPruned	Pid Telomerase Pathway	0.000469896459254892	3.32799782744322
pvalue_0.01	PD	IN_no_meta_analysis	msigdbSetsPruned	Reactome Rrna Processing	0.000730621133227701	3.13630776996774
pvalue_0.01	PD	IN_no_meta_analysis	msigdbSetsPruned	Go Negative Regulation of Dna Replication	0.000806443328458099	3.09342614656727
pvalue_0.01	PD	IN_no_meta_analysis	msigdbSetsPruned	Go Cellular Response to Brain Derived Neurotrophic Factor Stimulus	0.00133819386739596	2.8734809647138
pvalue_0.01	PD	IN_no_meta_analysis	msigdbSetsPruned	Reactome Cellular Responses to External Stimuli	0.00168071693898167	2.77450542290176
