Set	Reference	pval	odds.ratio	intersection	union	FDR_AdjP	Jaccard	Bonf_AdjP	BH_AdjP	name_full	group	OR.ci95.down	OR.ci95.up
myTestGenes	regulation.of.synaptic.vesicle.endocytosis	1	0	0	489	1	0	1	1	SCZ	syngoAll	0	NA
myTestGenes	regulation.of.postsynaptic.neurotransmitter.receptor.endocytosis	1	0	0	501	1	0	1	1	SCZ	syngoAll	0	NA
myTestGenes	presynaptic.process.involved.in.chemical.synaptic.transmission	1	0	0	516	1	0	1	1	SCZ	syngoAll	0	NA
myTestGenes	modification.of.postsynaptic.actin.cytoskeleton	1	0	0	493	1	0	1	1	SCZ	syngoAll	0	NA
myTestGenes	structural.constituent.of.postsynaptic.density	1	0	0	485	1	0	1	1	SCZ	syngoAll	0	NA
myTestGenes	regulation.of.presynapse.assembly	1	0	0	501	1	0	1	1	SCZ	syngoAll	0	NA
myTestGenes	postsynaptic.density.assembly	1	0	0	494	1	0	1	1	SCZ	syngoAll	0	NA
myTestGenes	presynaptic.modulation.of.chemical.synaptic.transmission	1	0	0	516	1	0	1	1	SCZ	syngoAll	0	NA
myTestGenes	regulation.of.postsynaptic.density.assembly	1	0	0	489	1	0	1	1	SCZ	syngoAll	0	NA
myTestGenes	synaptic.cleft	1	0	0	491	1	0	1	1	SCZ	syngoAll	0	NA
myTestGenes	presynaptic.endocytic.zone	1	0	0	491	1	0	1	1	SCZ	syngoAll	0	NA
myTestGenes	neuronal.dense.core.vesicle	1	0	0	488	1	0	1	1	SCZ	syngoAll	0	NA
myTestGenes	postsynaptic.cytoskeleton	1	0	0	495	1	0	1	1	SCZ	syngoAll	0	NA
myTestGenes	presynaptic.endocytic.zone.membrane	1	0	0	487	1	0	1	1	SCZ	syngoAll	0	NA
myTestGenes	postsynaptic.actin.cytoskeleton	1	0	0	490	1	0	1	1	SCZ	syngoAll	0	NA
myTestGenes	postsynaptic.specialization.membrane	1	0	0	515	1	0	1	1	SCZ	syngoAll	0	NA
myTestGenes	anchored.component.of.synaptic.vesicle.membrane	1	0	0	493	1	0	1	1	SCZ	syngoAll	0	NA
myTestGenes	integral.component.of.postsynaptic.specialization.membrane	1	0	0	511	1	0	1	1	SCZ	syngoAll	0	NA
myTestGenes	postsynaptic.density..intracellular.component	1	0	0	509	1	0	1	1	SCZ	syngoAll	0	NA
